,message,label,category
185,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://ddns.net/f9ccr,스미싱,택배
186,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://url.kr/e1xw2w0,스미싱,명절
187,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://ddns.net/0x235j,스미싱,기타
188,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://short.kr/uk41og2g,스미싱,명절
189,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://ddns.net/z5i0yt8,스미싱,명절
190,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://tinyurl.com/ees4t5y,스미싱,범칙금
191,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://ddns.net/xshvclq,스미싱,경조사
192,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://short.kr/lzle39e,스미싱,택배
193,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://ddns.net/vpwwpf,스미싱,건강보험
194,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://me2.do/im1ymfs4bq,스미싱,건강보험
195,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://url.kr/zsr2c,스미싱,범칙금
196,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://me2.do/mki764rpf6,스미싱,명절
197,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://ddns.net/3lo2rv,스미싱,범칙금
198,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://naver.me/wzqyx0zfn,스미싱,건강보험
199,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://naver.me/d1q2wf1,스미싱,택배
200,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://short.kr/887ehw67,스미싱,경조사
201,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://url.kr/av6wy7,스미싱,경조사
202,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://t.ly/wmunb5,스미싱,건강보험
203,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://naver.me/ohhjeu,스미싱,범칙금
204,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://short.kr/klne5tie,스미싱,택배
205,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://url.kr/fszu74a,스미싱,범칙금
206,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://t.ly/1ermjwg,스미싱,범칙금
207,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://me2.do/osaepw8,스미싱,범칙금
208,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://tinyurl.com/g7dmvwo,스미싱,기타
209,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://ddns.net/onjf3,스미싱,택배
210,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://me2.do/kwl70p6pta,스미싱,택배
211,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://t.ly/w15tvgqu,스미싱,경조사
212,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://tinyurl.com/52qu9d0,스미싱,명절
213,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://naver.me/2dqtc2iy7h,스미싱,경조사
214,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://ddns.net/gfckn1usy5,스미싱,경조사
215,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://tinyurl.com/84r7i,스미싱,택배
216,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://bit.ly/6ayzmlu7fn,스미싱,건강보험
217,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://t.ly/hkgtpil37,스미싱,범칙금
218,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://short.kr/fiaral,스미싱,건강보험
219,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://ddns.net/q2vhlo9h,스미싱,택배
220,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://bit.ly/fg45q,스미싱,명절
221,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://t.ly/e3vx850o,스미싱,건강보험
222,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://orl.kr/fh1bite73u,스미싱,경조사
223,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://naver.me/nwxs8a,스미싱,택배
224,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://naver.me/e30ve,스미싱,택배
225,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://orl.kr/bz5prq18x,스미싱,명절
226,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://short.kr/njvyro,스미싱,택배
227,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://me2.do/lzb1o0ts9,스미싱,범칙금
228,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://bit.ly/t7mujpq,스미싱,건강보험
229,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://tinyurl.com/6anta,스미싱,명절
230,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://me2.do/ep2yj,스미싱,범칙금
231,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://ddns.net/c07br4yc5,스미싱,범칙금
232,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://me2.do/x1aphy2qc9,스미싱,경조사
233,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://me2.do/hy6viseuop,스미싱,기타
234,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://url.kr/puq0qcup,스미싱,범칙금
235,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://short.kr/i53jsb2,스미싱,택배
236,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://t.ly/d3k7846b,스미싱,택배
237,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://short.kr/9pvwg,스미싱,범칙금
238,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://orl.kr/3to4kgv,스미싱,건강보험
239,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://url.kr/o6yfk,스미싱,택배
240,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://bit.ly/20w55bi,스미싱,택배
241,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://url.kr/s4et77e7xv,스미싱,건강보험
242,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://naver.me/xfj45vu,스미싱,범칙금
243,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://ddns.net/z6kx7ev,스미싱,범칙금
244,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://ddns.net/8yi341a,스미싱,경조사
245,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://bit.ly/5j2xq,스미싱,범칙금
246,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://url.kr/9xlvzxs,스미싱,범칙금
247,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://orl.kr/kyrbfy4r1j,스미싱,기타
248,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://naver.me/meq4nd4,스미싱,경조사
249,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://url.kr/13hqmykwh,스미싱,건강보험
250,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://short.kr/nf64til,스미싱,건강보험
251,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://me2.do/0eeixk96x,스미싱,명절
252,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://orl.kr/ylncbv,스미싱,명절
253,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://ddns.net/gccqz,스미싱,건강보험
254,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://tinyurl.com/cmuyo,스미싱,경조사
255,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://tinyurl.com/rb9a5,스미싱,범칙금
256,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://url.kr/0i047fa87p,스미싱,택배
257,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://bit.ly/6woem,스미싱,건강보험
258,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://bit.ly/ec48er,스미싱,택배
259,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://bit.ly/a8ncf,스미싱,건강보험
260,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://naver.me/ammumm,스미싱,명절
261,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://bit.ly/6cf0y,스미싱,택배
262,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://naver.me/2lnguvn,스미싱,택배
263,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://orl.kr/7uyipes,스미싱,건강보험
264,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://naver.me/ogr7fzu8,스미싱,명절
265,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://short.kr/xvu3fgs3c,스미싱,택배
266,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://ddns.net/omceg0qv,스미싱,택배
267,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://orl.kr/ld1f1eif,스미싱,기타
268,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://ddns.net/nvq3lzy1bv,스미싱,범칙금
269,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://tinyurl.com/ywlch537e,스미싱,건강보험
270,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://me2.do/ueifs4,스미싱,건강보험
271,[Web발신] 고객님 휴대폰 요금 미납 내역 발생. 확인 요망 http://url.kr/6altpvm3x,스미싱,기타
272,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://url.kr/cmfnih,스미싱,건강보험
273,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://tinyurl.com/dwl5k,스미싱,경조사
274,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://t.ly/bok5td3c,스미싱,범칙금
275,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://short.kr/fyylpgj,스미싱,건강보험
276,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://me2.do/pe1mwch,스미싱,경조사
277,[Web발신] 고객님 휴대폰 요금 미납 내역 발생. 확인 요망 http://tinyurl.com/h0ye3,스미싱,기타
278,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://ddns.net/0dbh63682k,스미싱,명절
279,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://tinyurl.com/2of9v,스미싱,명절
280,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://bit.ly/1lwnj9l770,스미싱,명절
281,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://short.kr/cdyb1gp9l6,스미싱,경조사
282,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://ddns.net/rrgg0,스미싱,건강보험
283,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://me2.do/r1q01s1b9k,스미싱,건강보험
284,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://ddns.net/tqw92,스미싱,택배
285,[Web발신] 고객님 휴대폰 요금 미납 내역 발생. 확인 요망 http://ddns.net/yp2o4jj,스미싱,기타
286,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://ddns.net/zyg0pyo,스미싱,범칙금
287,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://url.kr/10ymia36lm,스미싱,범칙금
288,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://ddns.net/3opqbv9,스미싱,건강보험
289,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://naver.me/jz7sakcy,스미싱,건강보험
290,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://ddns.net/v7e0c,스미싱,건강보험
291,[Web발신] 고객님 휴대폰 요금 미납 내역 발생. 확인 요망 http://bit.ly/s2rsik878,스미싱,기타
292,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://naver.me/b5bfwa,스미싱,택배
293,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://naver.me/4dw33oy,스미싱,명절
294,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://me2.do/y71l7ye77m,스미싱,택배
295,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://url.kr/0aep5,스미싱,범칙금
296,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://bit.ly/favg8dm,스미싱,범칙금
297,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://me2.do/p4jdo057,스미싱,경조사
298,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://tinyurl.com/plhl0,스미싱,택배
299,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://bit.ly/vyoep4yh,스미싱,건강보험
300,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://t.ly/p8nkh2oa,스미싱,명절
301,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://orl.kr/7wjvpkd5,스미싱,명절
302,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://me2.do/2ojzeke1h,스미싱,택배
303,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://orl.kr/73irtgb,스미싱,건강보험
304,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://tinyurl.com/eww3v,스미싱,경조사
305,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://naver.me/gv6glq,스미싱,범칙금
306,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://ddns.net/gwmhyyc,스미싱,범칙금
307,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://short.kr/ksplj8,스미싱,명절
308,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://url.kr/y6xpw0o17b,스미싱,범칙금
309,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://orl.kr/l4ma6vt,스미싱,택배
310,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://me2.do/v3kja57go,스미싱,명절
311,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://short.kr/x3r8f5sb8,스미싱,건강보험
312,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://short.kr/w1ru0,스미싱,범칙금
313,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://url.kr/ju7bppnso,스미싱,택배
314,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://t.ly/jd1zg,스미싱,명절
315,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://tinyurl.com/w09nqznfyr,스미싱,택배
316,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://t.ly/jya5g,스미싱,택배
317,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://orl.kr/0bglv,스미싱,건강보험
318,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://orl.kr/ujs9qnttjs,스미싱,택배
319,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://ddns.net/q97g3emu42,스미싱,택배
320,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://naver.me/u6jfykx3g,스미싱,택배
321,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://me2.do/75tmea,스미싱,택배
322,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://tinyurl.com/owiepwvb,스미싱,명절
323,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://orl.kr/uy8ksbcplp,스미싱,경조사
324,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://t.ly/5n63193mlw,스미싱,경조사
325,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://ddns.net/9hjqvg,스미싱,택배
326,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://short.kr/3eruaf9p89,스미싱,경조사
327,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://t.ly/jwbtuvqmtg,스미싱,명절
328,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://orl.kr/posvtjjl,스미싱,명절
329,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://me2.do/v5lb2hey7k,스미싱,경조사
330,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://me2.do/03b1a,스미싱,건강보험
331,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://ddns.net/u0zfz,스미싱,건강보험
332,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://short.kr/bvbvg3nf,스미싱,경조사
333,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://ddns.net/15ycdrg6,스미싱,경조사
334,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://naver.me/3iuseoeyhp,스미싱,범칙금
335,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://naver.me/vwegh,스미싱,경조사
336,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://tinyurl.com/4864g67,스미싱,건강보험
337,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://orl.kr/2ozvowmog3,스미싱,택배
338,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://short.kr/cdi89ah,스미싱,범칙금
339,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://t.ly/r6zpxg,스미싱,명절
340,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://naver.me/zm9ts1b,스미싱,경조사
341,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://naver.me/oqv4t205,스미싱,기타
342,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://url.kr/ujgkt,스미싱,범칙금
343,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://ddns.net/u2evf,스미싱,범칙금
344,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://url.kr/eak3x258x4,스미싱,범칙금
345,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://bit.ly/7m1xwb4zw,스미싱,기타
346,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://t.ly/9iqxiash,스미싱,명절
347,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://naver.me/b0hkc2a,스미싱,명절
348,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://naver.me/ilw00f,스미싱,택배
349,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://me2.do/hb1t09te0m,스미싱,건강보험
350,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://me2.do/m67l8,스미싱,건강보험
351,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://me2.do/7jz8k,스미싱,명절
352,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://orl.kr/9xsphd,스미싱,범칙금
353,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://url.kr/8edjekkbd,스미싱,명절
354,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://me2.do/oxys438p,스미싱,택배
355,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://orl.kr/odliov,스미싱,기타
356,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://short.kr/pwxhs,스미싱,건강보험
357,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://me2.do/5s1xeiqdd,스미싱,명절
358,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://bit.ly/18tf8n3bfc,스미싱,명절
359,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://ddns.net/wfq8x7i4c,스미싱,명절
