,message,label,category
360,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://ddns.net/x14af,스미싱,경조사
361,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://short.kr/gpmq8xhbnn,스미싱,범칙금
362,[Web발신] 고객님 휴대폰 요금 미납 내역 발생. 확인 요망 http://short.kr/ykgakcg,스미싱,기타
363,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://orl.kr/kyigq9vi9x,스미싱,명절
364,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://tinyurl.com/hmrh0sn,스미싱,명절
365,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://me2.do/x37d1l,스미싱,기타
366,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://tinyurl.com/852fjsx,스미싱,명절
367,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://short.kr/hqh5y,스미싱,경조사
368,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://url.kr/2k8ic,스미싱,기타
369,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://short.kr/r16st5mlpd,스미싱,택배
370,[Web발신] 고객님 휴대폰 요금 미납 내역 발생. 확인 요망 http://naver.me/8pxlkw3o,스미싱,기타
371,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://short.kr/x0hwly3h,스미싱,건강보험
372,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://short.kr/pxhv3,스미싱,명절
373,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://url.kr/a15fui,스미싱,기타
374,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://orl.kr/pks1m63r,스미싱,기타
375,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://orl.kr/kwwkh40t,스미싱,명절
376,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://short.kr/vnf962qxh,스미싱,택배
377,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://tinyurl.com/zjrfa,스미싱,택배
378,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://ddns.net/oajx8j47,스미싱,범칙금
379,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://bit.ly/g5nke7,스미싱,경조사
380,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://t.ly/uy2awv0u,스미싱,택배
381,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://me2.do/x8ph4,스미싱,명절
382,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://ddns.net/7jahe4b,스미싱,명절
383,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://url.kr/ngexf41as,스미싱,건강보험
384,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://tinyurl.com/haslvvg5y,스미싱,건강보험
385,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://short.kr/j3ohmo5j7j,스미싱,택배
386,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://url.kr/h34ig2vti,스미싱,명절
387,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://ddns.net/6ncrsk,스미싱,택배
388,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://ddns.net/w0inb,스미싱,택배
389,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://tinyurl.com/6xbq37,스미싱,범칙금
390,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://short.kr/wbnzhj0r,스미싱,건강보험
391,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://me2.do/ndh5g,스미싱,경조사
392,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://tinyurl.com/9mn0pg,스미싱,경조사
393,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://short.kr/s13eke,스미싱,건강보험
394,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://short.kr/l2hboc0vn,스미싱,택배
395,[Web발신] 고객님 휴대폰 요금 미납 내역 발생. 확인 요망 http://me2.do/skb1v,스미싱,기타
396,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://naver.me/y4l5u9hsk1,스미싱,건강보험
397,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://tinyurl.com/lz7i9lli,스미싱,택배
398,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://url.kr/60h4nje,스미싱,경조사
399,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://me2.do/ata4ij,스미싱,기타
400,[Web발신] 고객님 휴대폰 요금 미납 내역 발생. 확인 요망 http://t.ly/s20qa,스미싱,기타
401,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://me2.do/q9dptj4t,스미싱,경조사
402,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://t.ly/8xkfgc,스미싱,택배
403,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://ddns.net/pdc9z7p,스미싱,범칙금
404,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://tinyurl.com/6c6p6vrwcd,스미싱,택배
405,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://naver.me/x4mv92,스미싱,기타
406,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://url.kr/j4oyhvmp49,스미싱,건강보험
407,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://naver.me/zq20js,스미싱,건강보험
408,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://me2.do/4xwqqhy9,스미싱,건강보험
409,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://naver.me/8v3ios50j,스미싱,범칙금
410,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://bit.ly/1mt74oc,스미싱,명절
411,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://naver.me/udmmzfj,스미싱,택배
412,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://short.kr/tpnnjrxos2,스미싱,택배
413,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://me2.do/m8007b08q,스미싱,건강보험
414,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://url.kr/c7kjfilr,스미싱,명절
415,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://me2.do/4ylpvc,스미싱,건강보험
416,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://naver.me/lfkbmupr,스미싱,명절
417,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://me2.do/1a4hp,스미싱,명절
418,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://t.ly/6jwfiv9,스미싱,범칙금
419,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://bit.ly/6h9sb8qq5,스미싱,택배
420,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://t.ly/w4r5kz0j0l,스미싱,경조사
421,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://short.kr/f2lnrbshr,스미싱,건강보험
422,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://ddns.net/mlowj,스미싱,경조사
423,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://tinyurl.com/98e2erqufc,스미싱,건강보험
424,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://orl.kr/h5nx9k,스미싱,경조사
425,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://short.kr/sesm6pk,스미싱,경조사
426,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://url.kr/pkmmi,스미싱,건강보험
427,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://tinyurl.com/4d1o5n6xz,스미싱,경조사
428,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://short.kr/33oy001bv4,스미싱,범칙금
429,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://url.kr/x1zxx,스미싱,경조사
430,[Web발신] 고객님 휴대폰 요금 미납 내역 발생. 확인 요망 http://me2.do/fvzklmy,스미싱,기타
431,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://naver.me/crcocdv,스미싱,기타
432,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://bit.ly/7xqjvvzwvu,스미싱,경조사
433,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://orl.kr/1vznnz5xoc,스미싱,명절
434,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://ddns.net/hv0d1kzw21,스미싱,택배
435,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://bit.ly/9aevqq,스미싱,건강보험
436,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://ddns.net/dyrpjg,스미싱,택배
437,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://url.kr/n8lbdhbpgd,스미싱,명절
438,[Web발신] 고객님 휴대폰 요금 미납 내역 발생. 확인 요망 http://tinyurl.com/52o1pqqed,스미싱,기타
439,[Web발신] 고객님 휴대폰 요금 미납 내역 발생. 확인 요망 http://short.kr/7vx0cp,스미싱,기타
440,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://bit.ly/e57oelk,스미싱,명절
441,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://tinyurl.com/8c09l,스미싱,명절
442,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://short.kr/25mr9chhzm,스미싱,택배
443,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://short.kr/kl0wvsl,스미싱,경조사
444,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://me2.do/ut9o7,스미싱,명절
445,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://orl.kr/fc7qpat,스미싱,건강보험
446,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://orl.kr/fmqm5snt,스미싱,기타
447,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://short.kr/utoyb,스미싱,범칙금
448,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://ddns.net/ddjhbniu,스미싱,택배
449,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://short.kr/3kymg7,스미싱,택배
450,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://me2.do/9mvl9y1a4,스미싱,명절
451,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://ddns.net/bw7nuynp1,스미싱,범칙금
452,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://t.ly/3af0n3j4,스미싱,명절
453,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://tinyurl.com/a4fdqht2mz,스미싱,범칙금
454,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://me2.do/dlmsm,스미싱,명절
455,[Web발신] 고객님 휴대폰 요금 미납 내역 발생. 확인 요망 http://me2.do/pmrahtb7,스미싱,기타
456,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://orl.kr/o64x18,스미싱,기타
457,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://ddns.net/93r6sple,스미싱,범칙금
458,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://ddns.net/bu2r1p3jb,스미싱,택배
459,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://bit.ly/fq9bmsq6,스미싱,건강보험
460,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://bit.ly/qlqu0c26,스미싱,범칙금
461,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://bit.ly/hgsqb,스미싱,범칙금
462,[Web발신] 고객님 휴대폰 요금 미납 내역 발생. 확인 요망 http://short.kr/hnok2,스미싱,기타
463,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://t.ly/klq0l,스미싱,건강보험
464,[Web발신] 고객님 휴대폰 요금 미납 내역 발생. 확인 요망 http://naver.me/36wsk3,스미싱,기타
465,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://tinyurl.com/229s1crj5,스미싱,건강보험
466,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://ddns.net/5zj6m,스미싱,기타
467,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://t.ly/a8ro4,스미싱,명절
468,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://tinyurl.com/83itm7,스미싱,택배
469,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://short.kr/bxp1cug40,스미싱,건강보험
470,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://t.ly/lpyfm,스미싱,택배
471,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://url.kr/v10yfszzl,스미싱,명절
472,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://t.ly/kfvwu,스미싱,범칙금
473,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://url.kr/8mub9,스미싱,명절
474,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://tinyurl.com/p53pw,스미싱,택배
475,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://ddns.net/iohj31,스미싱,범칙금
476,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://me2.do/b29z1vq,스미싱,경조사
477,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://tinyurl.com/0kwl6ekgn6,스미싱,범칙금
478,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://t.ly/7h2syr47,스미싱,택배
479,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://orl.kr/7youzdb,스미싱,기타
480,[Web발신] 고객님 휴대폰 요금 미납 내역 발생. 확인 요망 http://me2.do/izy4fyg,스미싱,기타
481,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://ddns.net/h3jldd3yq,스미싱,건강보험
482,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://t.ly/fl2j2l23c,스미싱,범칙금
483,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://url.kr/x97lmv0tfq,스미싱,범칙금
484,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://orl.kr/8oj098nih,스미싱,범칙금
485,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://ddns.net/mp6fs,스미싱,경조사
486,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://ddns.net/6qo0hkoz,스미싱,기타
487,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://orl.kr/wc7hhmfti,스미싱,명절
488,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://bit.ly/g545b9p1,스미싱,범칙금
489,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://tinyurl.com/h116rff8fd,스미싱,범칙금
490,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://bit.ly/4sh430yaa,스미싱,범칙금
491,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://url.kr/ygt2jz,스미싱,건강보험
492,[Web발신] 건강보험료 미납 확인 바랍니다. 추가 정보 확인 http://url.kr/rlmzpadd9x,스미싱,건강보험
493,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://bit.ly/mbetsnp,스미싱,범칙금
494,[Web발신] 고객님 택배 배송이 지연 중입니다. 확인 바랍니다. http://bit.ly/yazr7t2,스미싱,택배
495,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://naver.me/r84k5s1,스미싱,택배
496,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://naver.me/v81nrt,스미싱,경조사
497,[Web발신] 고객님 휴대폰 요금 미납 내역 발생. 확인 요망 http://bit.ly/706a2xg5f,스미싱,기타
498,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://orl.kr/9y0lib,스미싱,택배
499,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://t.ly/lzqifeyk7,스미싱,경조사
500,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://orl.kr/hirpohly,스미싱,건강보험
501,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://me2.do/zdafxabz7,스미싱,명절
502,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://naver.me/qkfe8,스미싱,경조사
503,[Web발신] 고객님 휴대폰 요금 미납 내역 발생. 확인 요망 http://orl.kr/9n1344mr,스미싱,기타
504,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://short.kr/vnuve,스미싱,범칙금
505,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://t.ly/ewzu3,스미싱,범칙금
506,[Web발신] 추석 선물 쿠폰이 도착했습니다. 지금 확인하세요! http://url.kr/wa1weh37ey,스미싱,명절
507,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://orl.kr/xnea3ff,스미싱,택배
508,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://naver.me/o4lvqg,스미싱,기타
509,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://me2.do/9z8or8axqv,스미싱,건강보험
510,[Web발신] 고객님 휴대폰 요금 미납 내역 발생. 확인 요망 http://tinyurl.com/gnpqfa2,스미싱,기타
511,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://ddns.net/5vo4htonzc,스미싱,범칙금
512,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://orl.kr/nn5zwq44,스미싱,경조사
513,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://ddns.net/a93a8kh1l,스미싱,명절
514,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://t.ly/cei97hgx,스미싱,범칙금
515,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://naver.me/71hs07,스미싱,경조사
516,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://orl.kr/6z7gm1m7r,스미싱,택배
517,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://short.kr/grjs6nuycp,스미싱,범칙금
518,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://orl.kr/6u1ly6soxu,스미싱,건강보험
519,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://tinyurl.com/ii3sqdno,스미싱,건강보험
520,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://naver.me/njp4g,스미싱,기타
521,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://ddns.net/kxbkuk3,스미싱,건강보험
522,[Web발신] 물품 도착했으나 주소 오류로 반송되었습니다. 재확인 부탁드립니다. http://url.kr/i0rnqxdrih,스미싱,택배
523,[Web발신] 등기 도착 안내드립니다. 수령자 확인 필요 http://orl.kr/nyzsr,스미싱,택배
524,[Web발신] [국민건강보험] 환급금 신청 확인 후 입금 예정입니다. http://tinyurl.com/bpomyhotug,스미싱,건강보험
525,[Web발신] 과태료 미납 내역 발생. 자세한 정보 확인 바랍니다. http://me2.do/zh217,스미싱,범칙금
526,[Web발신] 모바일 인증번호가 도착했습니다. 링크 접속 필요 http://t.ly/gq9be10c,스미싱,기타
527,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://t.ly/50cul8,스미싱,경조사
528,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://url.kr/ks5njk8o51,스미싱,명절
529,[Web발신] 새해 선물 발송 안내드립니다. 주소 확인 바랍니다. http://tinyurl.com/zhhl00f7,스미싱,명절
530,[Web발신] 청첩장이 도착했습니다. 많은 참석 부탁드립니다. http://t.ly/la7z82d,스미싱,경조사
531,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://naver.me/6z3peps,스미싱,범칙금
532,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://me2.do/nij2j1ln,스미싱,범칙금
533,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://url.kr/2m6og31fvw,스미싱,경조사
534,[Web발신] 모바일 돌잔치 초대장을 보내드립니다. 확인해주세요. http://t.ly/1kzmvux3zm,스미싱,경조사
535,[Web발신] [교통위반] 범칙금 고지서 발송 완료. 확인 필수 http://bit.ly/n39pua16,스미싱,범칙금
